img_path,label
Image Classification Data/data/train/colon/40043_94144_A_7_3.tif,0
Image Classification Data/data/train/colon/40043_94144_A_8_3.tif,0
Image Classification Data/data/train/colon/40043_94144_A_9_3.tif,0
Image Classification Data/data/train/colon/40044_96798_A_8_3.tif,0
Image Classification Data/data/train/colon/40045_97686_A_7_3.tif,0
Image Classification Data/data/train/colon/40045_97686_A_8_3.tif,0
Image Classification Data/data/train/colon/40046_142250_A_7_3.tif,0
Image Classification Data/data/train/colon/40046_142250_A_8_3.tif,0
Image Classification Data/data/train/colon/40046_142250_A_9_3.tif,0
Image Classification Data/data/train/colon/40048_84862_A_7_3.tif,0
Image Classification Data/data/train/colon/40048_84862_A_8_3.tif,0
Image Classification Data/data/train/colon/40048_84862_A_9_3.tif,0
Image Classification Data/data/train/colon/40051_87105_A_7_3.tif,0
Image Classification Data/data/train/colon/40051_87105_A_8_3.tif,0
Image Classification Data/data/train/colon/40051_87105_A_9_3.tif,0
Image Classification Data/data/train/colon/40052_130536_A_7_3.tif,0
Image Classification Data/data/train/colon/40052_130536_A_8_3.tif,0
Image Classification Data/data/train/colon/40052_130536_A_9_3.tif,0
Image Classification Data/data/train/colon/40055_84642_A_8_3.tif,0
Image Classification Data/data/train/colon/40055_84642_A_9_3.tif,0
Image Classification Data/data/train/colon/40057_86761_A_7_3.tif,0
Image Classification Data/data/train/colon/40057_86761_A_8_3.tif,0
Image Classification Data/data/train/colon/40057_86761_A_9_3.tif,0
Image Classification Data/data/train/colon/40061_85040_A_7_3.tif,0
Image Classification Data/data/train/colon/40061_85040_A_8_3.tif,0
Image Classification Data/data/train/colon/40061_85040_A_9_3.tif,0
Image Classification Data/data/train/colon/40063_88048_A_7_3.tif,0
Image Classification Data/data/train/colon/40063_88048_A_8_3.tif,0
Image Classification Data/data/train/colon/40063_88048_A_9_3.tif,0
Image Classification Data/data/train/colon/40064_95300_A_8_3.tif,0
Image Classification Data/data/train/colon/40064_95300_A_9_3.tif,0
Image Classification Data/data/train/colon/40065_96284_A_7_3.tif,0
Image Classification Data/data/train/colon/40065_96284_A_9_3.tif,0
Image Classification Data/data/train/colon/40066_141607_A_9_3.tif,0
Image Classification Data/data/train/colon/40067_100847_A_7_3.tif,0
Image Classification Data/data/train/colon/40067_100847_A_8_3.tif,0
Image Classification Data/data/train/colon/40067_100847_A_9_3.tif,0
Image Classification Data/data/train/colon/40070_85003_A_8_3.tif,0
Image Classification Data/data/train/colon/40070_85003_A_9_3.tif,0
Image Classification Data/data/train/colon/40071_95769_A_7_3.tif,0
Image Classification Data/data/train/colon/40071_95769_A_8_3.tif,0
Image Classification Data/data/train/colon/40071_95769_A_9_3.tif,0
Image Classification Data/data/train/colon/40072_106264_A_7_3.tif,0
Image Classification Data/data/train/colon/40072_106264_A_9_3.tif,0
Image Classification Data/data/train/colon/40075_86364_A_7_3.tif,0
Image Classification Data/data/train/colon/40075_86364_A_8_3.tif,0
Image Classification Data/data/train/colon/40075_86364_A_9_3.tif,0
Image Classification Data/data/train/colon/40082_86041_A_7_3.tif,0
Image Classification Data/data/train/colon/40082_86041_A_8_3.tif,0
Image Classification Data/data/train/colon/40082_86041_A_9_3.tif,0
Image Classification Data/data/train/colon/40084_84728_A_8_3.tif,0
Image Classification Data/data/train/colon/40084_84728_A_9_3.tif,0
Image Classification Data/data/train/colon/40086_89217_A_7_3.tif,0
Image Classification Data/data/train/colon/40086_89217_A_8_3.tif,0
Image Classification Data/data/train/colon/40087_95048_A_7_3.tif,0
Image Classification Data/data/train/colon/40087_95048_A_8_3.tif,0
Image Classification Data/data/train/colon/40087_95048_A_9_3.tif,0
Image Classification Data/data/train/colon/40088_87867_A_7_3.tif,0
Image Classification Data/data/train/colon/40088_87867_A_8_3.tif,0
Image Classification Data/data/train/colon/40088_87867_A_9_3.tif,0
Image Classification Data/data/train/colon/40090_88282_A_7_3.tif,0
Image Classification Data/data/train/colon/40090_88282_A_8_3.tif,0
Image Classification Data/data/train/colon/40090_88282_A_9_3.tif,0
Image Classification Data/data/train/colon/40092_85426_A_8_3.tif,0
Image Classification Data/data/train/colon/40092_85426_A_9_3.tif,0
Image Classification Data/data/train/colon/40098_90797_A_7_3.tif,0
Image Classification Data/data/train/colon/40098_90797_A_8_3.tif,0
Image Classification Data/data/train/colon/40101_88202_A_7_3.tif,0
Image Classification Data/data/train/colon/40101_88202_A_8_3.tif,0
Image Classification Data/data/train/colon/40101_88202_A_9_3.tif,0
Image Classification Data/data/train/colon/40110_88954_A_7_3.tif,0
Image Classification Data/data/train/colon/40110_88954_A_8_3.tif,0
Image Classification Data/data/train/colon/40110_88954_A_9_3.tif,0
Image Classification Data/data/train/colon/40111_90192_A_8_3.tif,0
Image Classification Data/data/train/colon/40111_90192_A_9_3.tif,0
Image Classification Data/data/train/colon/40118_84737_A_7_3.tif,0
